Date,Low_Temp,Hi_Temp,Humi,Province
20170909,28.0,30.75,84.0,Pursat
20170910,28.25,30.75,81.5,Pursat
20170910,28.5,31.0,81.5,Pursat
20170910,28.5,30.25,84.0,Pursat
20170910,27.75,29.75,86.75,Pursat
20170911,27.5,29.5,88.75,Pursat
20170911,27.25,29.5,88.25,Pursat
20170911,26.75,29.75,85.0,Pursat
20170911,27.25,30.25,80.75,Pursat
20170912,27.5,30.5,80.75,Pursat
20170912,27.5,30.5,81.25,Pursat
20170912,28.25,31.25,78.25,Pursat
20170912,27.25,31.25,81.75,Pursat
20170913,26.75,30.25,83.0,Pursat
20170913,26.5,30.0,83.0,Pursat
20170913,26.25,29.75,88.0,Pursat
20170913,26.25,29.75,87.5,Pursat
20170914,26.25,30.0,87.0,Pursat
20170914,26.25,30.0,86.25,Pursat
20170914,26.0,29.75,86.0,Pursat
20170914,26.5,29.25,86.25,Pursat
20170915,26.5,29.25,86.75,Pursat
20170915,26.5,29.0,87.5,Pursat
20170915,26.75,28.75,88.0,Pursat
20170915,27.0,28.75,87.0,Pursat
20170916,27.0,29.0,87.0,Pursat
20170916,27.0,29.0,87.0,Pursat
20170916,26.25,28.75,89.0,Pursat
20170916,26.25,28.75,89.75,Pursat
20170917,26.25,28.75,87.5,Pursat
20170917,26.25,28.75,87.5,Pursat
20170917,26.75,29.25,83.75,Pursat
20170917,27.25,29.5,82.0,Pursat
20170918,27.75,30.0,80.25,Pursat
20170918,28.25,30.5,76.25,Pursat
20170918,28.5,30.75,75.0,Pursat
20170918,28.5,31.0,74.25,Pursat
20170919,28.5,31.0,75.25,Pursat
20170919,28.5,31.0,77.75,Pursat
20170919,27.5,30.0,79.25,Pursat
20170919,26.75,29.0,84.25,Pursat
20170920,26.25,28.25,87.25,Pursat
20170920,25.75,27.75,88.75,Pursat
20170920,26.5,28.75,87.75,Pursat
20170920,25.5,29.75,87.5,Pursat
20170921,25.25,29.25,88.75,Pursat
20170921,25.0,29.25,88.75,Pursat
20170921,24.75,28.5,92.75,Pursat
20170921,25.25,27.5,94.25,Pursat
20170922,25.25,28.0,93.5,Pursat
20170922,25.5,28.0,93.5,Pursat
20170922,25.25,28.0,94.25,Pursat
20170922,24.75,27.5,97.5,Pursat
20170923,25.0,27.0,98.25,Pursat
20170923,25.0,27.0,98.25,Pursat
20170923,25.25,27.25,95.5,Pursat
20170923,26.75,28.25,87.5,Pursat
20170924,26.75,29.25,85.0,Pursat
20170924,26.5,29.25,85.0,Pursat
20170924,27.0,29.25,84.25,Pursat
20170924,25.5,29.25,86.5,Pursat
20170925,25.25,28.25,89.0,Pursat
20170925,25.5,28.25,89.0,Pursat
20170925,25.5,28.5,89.75,Pursat
20170925,26.75,28.75,88.75,Pursat
20170926,27.25,29.5,85.75,Pursat
20170926,27.5,29.75,84.25,Pursat
20170926,27.75,30.0,82.25,Pursat
20170926,28.0,30.0,80.5,Pursat
20170927,28.25,30.25,79.75,Pursat
20170927,28.25,30.5,78.75,Pursat
20170927,28.25,29.75,81.0,Pursat
20170927,27.5,29.0,85.75,Pursat
20170928,27.0,28.25,87.25,Pursat
20170928,26.75,27.75,89.25,Pursat
20170928,26.5,28.25,88.5,Pursat
20170928,27.0,29.5,83.75,Pursat
20170929,26.25,30.0,84.5,Pursat
20170929,26.0,30.0,85.0,Pursat
20170929,25.75,29.75,86.5,Pursat
20170929,26.0,29.25,86.75,Pursat
20170930,27.25,29.75,83.5,Pursat
20170930,28.0,31.0,78.0,Pursat
20170930,29.0,31.5,73.0,Pursat
20170930,29.0,31.5,73.0,Pursat
20170930,28.0,31.0,81.0,Pursat
20170930,28.0,31.0,81.0,Pursat
20170901,26.75,28.5,89.0,Siem Reap
20170901,28.0,30.0,83.25,Siem Reap
20170902,28.0,30.25,83.0,Siem Reap
20170902,28.25,30.25,82.0,Siem Reap
20170902,28.5,30.0,82.5,Siem Reap
20170902,28.25,29.75,83.25,Siem Reap
20170903,28.75,29.75,82.5,Siem Reap
20170903,28.75,30.0,83.25,Siem Reap
20170903,28.75,29.25,85.25,Siem Reap
20170903,28.5,29.0,87.5,Siem Reap
20170904,28.25,28.75,89.0,Siem Reap
20170904,28.25,28.5,89.25,Siem Reap
20170904,28.0,29.75,86.25,Siem Reap
20170904,28.25,30.0,85.0,Siem Reap
20170905,28.25,30.25,84.0,Siem Reap
20170905,28.0,30.5,83.75,Siem Reap
20170905,28.0,30.25,83.75,Siem Reap
20170905,28.0,30.25,82.75,Siem Reap
20170906,28.25,30.25,82.75,Siem Reap
20170906,28.5,30.25,82.5,Siem Reap
20170906,28.75,30.75,81.5,Siem Reap
20170906,29.0,31.0,80.5,Siem Reap
20170907,29.0,31.0,80.0,Siem Reap
20170907,29.0,31.0,80.0,Siem Reap
20170907,29.0,30.75,80.5,Siem Reap
20170907,28.25,31.0,81.0,Siem Reap
20170908,27.75,30.75,82.25,Siem Reap
20170908,27.75,30.5,82.75,Siem Reap
20170908,27.75,30.5,82.5,Siem Reap
20170908,28.25,30.25,83.0,Siem Reap
20170909,28.25,30.25,84.0,Siem Reap
20170909,28.0,30.25,84.5,Siem Reap
20170909,27.75,30.25,84.75,Siem Reap
20170909,26.75,30.25,86.25,Siem Reap
20170910,26.5,29.75,86.0,Siem Reap
20170910,26.25,29.5,85.5,Siem Reap
20170910,26.25,29.5,85.0,Siem Reap
20170910,27.0,29.5,83.0,Siem Reap
20170911,27.0,29.5,84.0,Siem Reap
20170911,27.0,29.5,84.5,Siem Reap
20170911,26.75,28.75,86.5,Siem Reap
20170911,27.25,29.0,84.5,Siem Reap
20170912,28.0,29.75,81.5,Siem Reap
20170912,28.75,30.25,80.0,Siem Reap
20170912,29.25,31.25,77.75,Siem Reap
20170912,28.25,30.5,81.5,Siem Reap
20170913,28.0,30.25,83.0,Siem Reap
20170913,27.5,29.75,83.5,Siem Reap
20170913,27.25,29.5,83.5,Siem Reap
20170913,27.25,30.25,83.25,Siem Reap
20170914,26.75,30.25,83.25,Siem Reap
20170914,26.5,30.0,83.25,Siem Reap
20170914,26.25,29.0,85.75,Siem Reap
20170914,26.75,28.75,83.75,Siem Reap
20170915,27.25,29.0,82.25,Siem Reap
20170915,27.5,29.5,82.25,Siem Reap
20170915,27.5,29.0,83.5,Siem Reap
20170915,26.75,27.75,89.5,Siem Reap
20170916,26.25,26.75,93.0,Siem Reap
20170916,26.0,26.5,94.5,Siem Reap
20170916,26.0,27.0,94.0,Siem Reap
20170916,26.25,27.25,91.5,Siem Reap
20170917,26.5,27.75,89.75,Siem Reap
20170917,26.75,27.75,89.25,Siem Reap
20170917,27.0,28.5,86.5,Siem Reap
20170917,27.25,29.5,84.5,Siem Reap
20170918,27.5,30.0,82.5,Siem Reap
20170918,27.5,30.0,81.0,Siem Reap
20170918,27.5,30.25,79.25,Siem Reap
20170918,28.0,30.5,76.25,Siem Reap
20170919,28.25,30.5,76.25,Siem Reap
20170919,28.5,31.0,76.75,Siem Reap
20170919,28.75,30.5,80.25,Siem Reap
20170919,27.5,29.5,84.25,Siem Reap
20170920,26.75,29.0,85.25,Siem Reap
20170920,26.25,28.25,85.5,Siem Reap
20170920,25.75,28.75,83.5,Siem Reap
20170920,27.0,29.75,80.25,Siem Reap
20170921,27.0,29.25,81.5,Siem Reap
20170921,27.0,29.5,81.75,Siem Reap
20170921,27.25,29.25,82.75,Siem Reap
20170921,25.75,28.75,87.0,Siem Reap
20170922,25.5,28.5,88.0,Siem Reap
20170922,25.25,28.0,88.5,Siem Reap
20170922,24.75,27.0,90.0,Siem Reap
20170922,25.75,26.5,89.0,Siem Reap
20170923,26.25,27.25,87.5,Siem Reap
20170923,26.75,27.75,87.0,Siem Reap
20170923,27.0,28.0,87.25,Siem Reap
20170923,27.0,28.0,87.75,Siem Reap
20170924,27.0,28.0,88.0,Siem Reap
20170924,26.75,28.0,88.75,Siem Reap
20170924,26.75,27.75,90.0,Siem Reap
20170924,26.25,27.75,91.5,Siem Reap
20170925,26.25,27.75,91.75,Siem Reap
20170925,26.5,27.75,91.5,Siem Reap
20170925,26.75,28.75,88.5,Siem Reap
20170925,27.75,29.25,85.75,Siem Reap
20170926,28.0,29.5,84.25,Siem Reap
20170926,28.25,30.0,83.25,Siem Reap
20170926,28.5,30.25,82.75,Siem Reap
20170926,28.25,30.25,82.0,Siem Reap
20170927,28.25,30.25,82.0,Siem Reap
20170927,27.75,29.75,81.25,Siem Reap
20170927,27.5,29.5,81.75,Siem Reap
20170927,26.25,29.5,84.25,Siem Reap
20170928,25.75,28.75,87.0,Siem Reap
20170928,25.75,28.75,88.75,Siem Reap
20170928,25.75,28.5,88.75,Siem Reap
20170928,26.75,28.5,86.25,Siem Reap
20170929,27.0,29.25,83.75,Siem Reap
20170929,27.25,29.25,83.25,Siem Reap
20170929,27.25,28.25,86.0,Siem Reap
20170929,26.75,27.75,89.0,Siem Reap
20170930,26.75,27.5,90.0,Siem Reap
20170930,27.0,28.0,88.66666666666667,Siem Reap
20170930,27.5,29.0,85.5,Siem Reap
20170930,27.5,29.0,85.5,Siem Reap
20170930,27.0,28.0,89.0,Siem Reap
20170930,27.0,28.0,89.0,Siem Reap
20170901,29.0,29.5,82.5,Kep
20170901,28.75,29.75,81.25,Kep
20170902,29.0,30.0,81.0,Kep
20170902,29.0,30.0,80.75,Kep
20170902,28.75,30.0,81.0,Kep
20170902,29.0,29.75,81.5,Kep
20170903,29.0,29.75,83.0,Kep
20170903,29.0,29.75,82.5,Kep
20170903,29.25,29.75,82.5,Kep
20170903,29.25,29.75,82.25,Kep
20170904,29.0,29.5,81.5,Kep
20170904,28.25,29.0,83.25,Kep
20170904,27.75,29.0,83.0,Kep
20170904,28.0,29.25,80.75,Kep
20170905,28.5,29.5,79.0,Kep
20170905,29.25,30.0,77.75,Kep
20170905,29.75,30.0,77.5,Kep
20170905,29.75,30.0,78.5,Kep
20170906,29.75,30.0,78.75,Kep
20170906,29.5,30.25,78.75,Kep
20170906,29.25,30.5,78.5,Kep
20170906,29.25,30.75,78.0,Kep
20170907,29.0,30.75,78.75,Kep
20170907,28.75,30.25,80.25,Kep
20170907,28.5,30.25,80.5,Kep
20170907,28.5,30.0,81.0,Kep
20170908,28.5,30.25,81.5,Kep
20170908,28.5,30.25,81.0,Kep
20170908,28.75,30.0,81.75,Kep
20170908,28.5,30.0,82.75,Kep
20170909,28.25,29.5,82.75,Kep
20170909,28.25,29.25,83.25,Kep
20170909,28.0,29.25,83.25,Kep
20170909,28.25,29.25,81.25,Kep
20170910,28.0,29.5,80.25,Kep
20170910,27.75,29.25,81.25,Kep
20170910,27.5,29.25,81.75,Kep
20170910,26.5,28.5,86.5,Kep
20170911,26.5,28.0,89.25,Kep
20170911,26.5,28.0,88.75,Kep
20170911,26.5,28.0,88.5,Kep
20170911,27.25,28.75,85.5,Kep
20170912,27.75,29.25,83.75,Kep
20170912,28.25,29.75,83.25,Kep
20170912,28.75,29.75,82.75,Kep
20170912,28.75,29.5,83.0,Kep
20170913,29.0,29.5,81.0,Kep
20170913,29.0,29.75,80.0,Kep
20170913,29.0,29.75,80.5,Kep
20170913,29.25,30.0,80.75,Kep
20170914,28.5,29.75,84.0,Kep
20170914,27.75,29.0,86.0,Kep
20170914,26.75,28.0,88.0,Kep
20170914,26.0,27.5,89.75,Kep
20170915,26.5,27.5,88.5,Kep
20170915,27.5,28.25,86.25,Kep
20170915,28.75,29.0,83.25,Kep
20170915,29.25,29.25,81.25,Kep
20170916,29.25,29.25,80.75,Kep
20170916,29.25,29.25,80.5,Kep
20170916,29.25,29.5,80.25,Kep
20170916,29.25,29.5,79.5,Kep
20170917,28.75,29.25,80.5,Kep
20170917,28.25,28.75,82.0,Kep
20170917,28.0,28.75,82.25,Kep
20170917,28.0,28.75,82.0,Kep
20170918,28.5,29.25,81.5,Kep
20170918,28.5,29.5,82.0,Kep
20170918,28.0,28.75,84.0,Kep
20170918,28.0,28.75,85.0,Kep
20170919,28.0,28.5,85.0,Kep
20170919,28.0,28.5,84.5,Kep
20170919,28.5,29.25,83.5,Kep
20170919,28.5,29.25,83.5,Kep
20170920,28.5,29.25,83.5,Kep
20170920,28.5,29.0,84.0,Kep
20170920,28.0,28.0,85.5,Kep
20170920,27.25,27.5,88.0,Kep
20170921,26.5,27.25,89.0,Kep
20170921,26.25,27.25,89.0,Kep
20170921,26.0,27.25,89.0,Kep
20170921,25.75,27.0,89.0,Kep
20170922,26.25,27.0,89.0,Kep
20170922,26.25,27.0,89.25,Kep
20170922,26.25,27.0,89.75,Kep
20170922,26.25,27.0,90.25,Kep
20170923,26.0,27.0,89.5,Kep
20170923,26.5,27.25,87.25,Kep
20170923,27.0,27.5,86.5,Kep
20170923,27.5,27.75,85.5,Kep
20170924,27.25,27.75,86.75,Kep
20170924,26.75,27.5,88.5,Kep
20170924,26.5,27.25,88.75,Kep
20170924,26.0,27.0,89.75,Kep
20170925,26.0,26.5,90.75,Kep
20170925,26.0,26.5,91.0,Kep
20170925,26.0,26.75,91.75,Kep
20170925,26.75,27.25,90.25,Kep
20170926,27.0,28.0,88.75,Kep
20170926,27.25,28.0,88.25,Kep
20170926,27.5,28.5,86.0,Kep
20170926,27.5,28.75,85.5,Kep
20170927,27.75,28.75,85.0,Kep
20170927,28.0,29.25,83.0,Kep
20170927,28.25,29.25,83.5,Kep
20170927,28.25,29.0,83.0,Kep
20170928,28.0,28.5,84.5,Kep
20170928,27.5,27.75,87.5,Kep
20170928,27.0,27.75,87.0,Kep
20170928,26.5,28.0,87.0,Kep
20170929,26.25,28.0,87.0,Kep
20170929,26.0,28.0,86.5,Kep
20170929,26.0,27.75,88.5,Kep
20170929,26.25,27.5,89.0,Kep
20170930,26.5,27.75,88.0,Kep
20170930,27.0,28.333333333333332,86.66666666666667,Kep
20170930,27.5,28.5,84.0,Kep
20170930,27.5,28.5,84.0,Kep
20170930,27.0,28.0,86.0,Kep
20170930,27.0,28.0,86.0,Kep
20170901,27.0,28.0,85.33333333333333,Ratanakiri
20170902,26.0,26.0,89.5,Ratanakiri
20170902,26.0,26.0,89.5,Ratanakiri
20170902,27.0,29.0,86.0,Ratanakiri
20170902,27.0,29.0,86.0,Ratanakiri
20170903,28.0,30.0,82.5,Ratanakiri
20170903,28.0,30.0,82.5,Ratanakiri
20170903,30.0,30.0,78.5,Ratanakiri
20170903,30.0,30.0,78.5,Ratanakiri
20170904,29.0,29.0,83.0,Ratanakiri
20170904,29.0,29.0,83.0,Ratanakiri
20170904,27.0,29.5,85.5,Ratanakiri
20170904,27.0,29.5,85.5,Ratanakiri
20170905,30.0,32.5,73.0,Ratanakiri
20170905,30.0,32.5,73.0,Ratanakiri
20170905,29.5,30.5,77.0,Ratanakiri
20170905,29.5,30.5,77.0,Ratanakiri
20170906,26.5,27.5,90.0,Ratanakiri
20170906,26.5,27.5,90.0,Ratanakiri
20170906,27.0,28.5,87.5,Ratanakiri
20170906,27.0,28.5,87.5,Ratanakiri
20170907,26.0,29.0,87.0,Ratanakiri
20170907,26.0,29.0,87.0,Ratanakiri
20170901,29.0,29.5,82.5,Preah Sihanouk
20170901,28.75,29.75,81.25,Preah Sihanouk
20170902,29.0,30.0,81.0,Preah Sihanouk
20170902,29.0,30.0,80.75,Preah Sihanouk
20170902,28.75,30.0,81.0,Preah Sihanouk
20170902,29.0,29.75,81.5,Preah Sihanouk
20170903,29.0,29.75,83.0,Preah Sihanouk
20170903,29.0,29.75,82.5,Preah Sihanouk
20170903,29.25,29.75,82.5,Preah Sihanouk
20170903,29.25,29.75,82.25,Preah Sihanouk
20170904,29.0,29.5,81.5,Preah Sihanouk
20170904,28.25,29.0,83.25,Preah Sihanouk
20170904,27.75,29.0,83.0,Preah Sihanouk
20170904,28.0,29.25,80.75,Preah Sihanouk
20170905,28.5,29.5,79.0,Preah Sihanouk
20170905,29.25,30.0,77.75,Preah Sihanouk
20170905,29.75,30.0,77.5,Preah Sihanouk
20170905,29.75,30.0,78.5,Preah Sihanouk
20170906,29.75,30.0,78.75,Preah Sihanouk
20170906,29.5,30.25,78.75,Preah Sihanouk
20170906,29.25,30.5,78.5,Preah Sihanouk
20170906,29.25,30.75,78.0,Preah Sihanouk
20170907,29.0,30.75,78.75,Preah Sihanouk
20170907,28.75,30.25,80.25,Preah Sihanouk
20170907,28.5,30.25,80.5,Preah Sihanouk
20170907,28.5,30.0,81.0,Preah Sihanouk
20170908,28.5,30.25,81.5,Preah Sihanouk
20170908,28.5,30.25,81.0,Preah Sihanouk
20170908,28.75,30.0,81.75,Preah Sihanouk
20170908,28.5,30.0,82.75,Preah Sihanouk
20170909,28.25,29.5,82.75,Preah Sihanouk
20170909,28.25,29.25,83.25,Preah Sihanouk
20170909,28.0,29.25,83.25,Preah Sihanouk
20170909,28.25,29.25,81.25,Preah Sihanouk
20170910,28.0,29.5,80.25,Preah Sihanouk
20170910,27.75,29.25,81.25,Preah Sihanouk
20170910,27.5,29.25,81.75,Preah Sihanouk
20170910,26.5,28.5,86.5,Preah Sihanouk
20170911,26.5,28.0,89.25,Preah Sihanouk
20170911,26.5,28.0,88.75,Preah Sihanouk
20170911,26.5,28.0,88.5,Preah Sihanouk
20170911,27.25,28.75,85.5,Preah Sihanouk
20170912,27.75,29.25,83.75,Preah Sihanouk
20170912,28.25,29.75,83.25,Preah Sihanouk
20170912,28.75,29.75,82.75,Preah Sihanouk
20170912,28.75,29.5,83.0,Preah Sihanouk
20170913,29.0,29.5,81.0,Preah Sihanouk
20170913,29.0,29.75,80.0,Preah Sihanouk
20170913,29.0,29.75,80.5,Preah Sihanouk
20170913,29.25,30.0,80.75,Preah Sihanouk
20170914,28.5,29.75,84.0,Preah Sihanouk
20170914,27.75,29.0,86.0,Preah Sihanouk
20170914,26.75,28.0,88.0,Preah Sihanouk
20170914,26.0,27.5,89.75,Preah Sihanouk
20170915,26.5,27.5,88.5,Preah Sihanouk
20170915,27.5,28.25,86.25,Preah Sihanouk
20170915,28.75,29.0,83.25,Preah Sihanouk
20170915,29.25,29.25,81.25,Preah Sihanouk
20170916,29.25,29.25,80.75,Preah Sihanouk
20170916,29.25,29.25,80.5,Preah Sihanouk
20170916,29.25,29.5,80.25,Preah Sihanouk
20170916,29.25,29.5,79.5,Preah Sihanouk
20170917,28.75,29.25,80.5,Preah Sihanouk
20170917,28.25,28.75,82.0,Preah Sihanouk
20170917,28.0,28.75,82.25,Preah Sihanouk
20170917,28.0,28.75,82.0,Preah Sihanouk
20170918,28.5,29.25,81.5,Preah Sihanouk
20170918,28.5,29.5,82.0,Preah Sihanouk
20170918,28.0,28.75,84.0,Preah Sihanouk
20170918,28.0,28.75,85.0,Preah Sihanouk
20170919,28.0,28.5,85.0,Preah Sihanouk
20170919,28.0,28.5,84.5,Preah Sihanouk
20170919,28.5,29.25,83.5,Preah Sihanouk
20170919,28.5,29.25,83.5,Preah Sihanouk
20170920,28.5,29.25,83.5,Preah Sihanouk
20170920,28.5,29.0,84.0,Preah Sihanouk
20170920,28.0,28.0,85.5,Preah Sihanouk
20170920,27.25,27.5,88.0,Preah Sihanouk
20170921,26.5,27.25,89.0,Preah Sihanouk
20170921,26.25,27.25,89.0,Preah Sihanouk
20170921,26.0,27.25,89.0,Preah Sihanouk
20170921,25.75,27.0,89.0,Preah Sihanouk
20170922,26.25,27.0,89.0,Preah Sihanouk
20170922,26.25,27.0,89.25,Preah Sihanouk
20170922,26.25,27.0,89.75,Preah Sihanouk
20170922,26.25,27.0,90.25,Preah Sihanouk
20170923,26.0,27.0,89.5,Preah Sihanouk
20170923,26.5,27.25,87.25,Preah Sihanouk
20170923,27.0,27.5,86.5,Preah Sihanouk
20170923,27.5,27.75,85.5,Preah Sihanouk
20170924,27.25,27.75,86.75,Preah Sihanouk
20170924,26.75,27.5,88.5,Preah Sihanouk
20170924,26.5,27.25,88.75,Preah Sihanouk
20170924,26.0,27.0,89.75,Preah Sihanouk
20170925,26.0,26.5,90.75,Preah Sihanouk
20170925,26.0,26.5,91.0,Preah Sihanouk
20170925,26.0,26.75,91.75,Preah Sihanouk
20170925,26.75,27.25,90.25,Preah Sihanouk
20170926,27.0,28.0,88.75,Preah Sihanouk
20170926,27.25,28.0,88.25,Preah Sihanouk
20170926,27.5,28.5,86.0,Preah Sihanouk
20170926,27.5,28.75,85.5,Preah Sihanouk
20170927,27.75,28.75,85.0,Preah Sihanouk
20170927,28.0,29.25,83.0,Preah Sihanouk
20170927,28.25,29.25,83.5,Preah Sihanouk
20170927,28.25,29.0,83.0,Preah Sihanouk
20170928,28.0,28.5,84.5,Preah Sihanouk
20170928,27.5,27.75,87.5,Preah Sihanouk
20170928,27.0,27.75,87.0,Preah Sihanouk
20170928,26.5,28.0,87.0,Preah Sihanouk
20170929,26.25,28.0,87.0,Preah Sihanouk
20170929,26.0,28.0,86.5,Preah Sihanouk
20170929,26.0,27.75,88.5,Preah Sihanouk
20170929,26.25,27.5,89.0,Preah Sihanouk
20170930,26.5,27.75,88.0,Preah Sihanouk
20170930,27.0,28.333333333333332,86.66666666666667,Preah Sihanouk
20170930,27.5,28.5,84.0,Preah Sihanouk
20170930,27.5,28.5,84.0,Preah Sihanouk
20170930,27.0,28.0,86.0,Preah Sihanouk
20170930,27.0,28.0,86.0,Preah Sihanouk
20170901,26.75,30.75,79.5,Svay Rieng
20170901,26.5,30.25,80.75,Svay Rieng
20170902,27.0,30.75,78.0,Svay Rieng
20170902,27.25,31.25,77.25,Svay Rieng
20170902,27.5,31.75,76.5,Svay Rieng
20170902,27.0,31.5,78.0,Svay Rieng
20170903,26.5,31.5,81.25,Svay Rieng
20170903,26.5,31.25,81.75,Svay Rieng
20170903,26.5,31.0,83.25,Svay Rieng
20170903,27.0,31.25,82.0,Svay Rieng
20170904,27.5,31.25,80.75,Svay Rieng
20170904,27.25,31.25,80.25,Svay Rieng
20170904,27.0,31.25,79.25,Svay Rieng
20170904,28.0,31.25,77.5,Svay Rieng
20170905,28.0,32.0,75.75,Svay Rieng
20170905,28.25,32.25,75.75,Svay Rieng
20170905,28.5,32.25,74.75,Svay Rieng
20170905,28.0,32.75,75.75,Svay Rieng
20170906,28.25,32.75,76.25,Svay Rieng
20170906,28.25,32.75,76.0,Svay Rieng
20170906,28.25,32.75,77.5,Svay Rieng
20170906,28.25,32.25,78.0,Svay Rieng
20170907,28.0,32.0,78.0,Svay Rieng
20170907,28.0,31.75,77.0,Svay Rieng
20170907,28.0,31.75,77.5,Svay Rieng
20170907,28.0,31.5,78.5,Svay Rieng
20170908,28.25,31.5,79.0,Svay Rieng
20170908,27.75,31.75,80.0,Svay Rieng
20170908,27.25,31.5,80.5,Svay Rieng
20170908,26.5,30.5,83.75,Svay Rieng
20170909,26.0,29.75,84.0,Svay Rieng
20170909,25.75,29.25,84.75,Svay Rieng
20170909,25.75,29.5,83.5,Svay Rieng
20170909,26.75,30.25,77.75,Svay Rieng
20170910,27.25,31.0,75.25,Svay Rieng
20170910,27.75,31.5,73.5,Svay Rieng
20170910,28.0,31.5,72.75,Svay Rieng
20170910,27.5,31.75,75.0,Svay Rieng
20170911,27.0,31.25,76.25,Svay Rieng
20170911,27.25,30.75,77.0,Svay Rieng
20170911,27.5,30.25,79.5,Svay Rieng
20170911,27.75,30.0,79.25,Svay Rieng
20170912,28.0,30.25,78.5,Svay Rieng
20170912,28.0,30.5,78.25,Svay Rieng
20170912,28.0,31.25,75.75,Svay Rieng
20170912,28.5,31.75,74.0,Svay Rieng
20170913,28.75,32.25,72.5,Svay Rieng
20170913,29.0,32.5,71.0,Svay Rieng
20170913,29.25,32.25,71.25,Svay Rieng
20170913,28.5,31.75,74.25,Svay Rieng
20170914,27.75,31.25,77.25,Svay Rieng
20170914,27.25,30.75,79.0,Svay Rieng
20170914,27.0,30.75,80.5,Svay Rieng
20170914,27.5,30.75,79.25,Svay Rieng
20170915,27.75,31.0,79.0,Svay Rieng
20170915,28.0,31.0,79.75,Svay Rieng
20170915,27.5,30.0,82.5,Svay Rieng
20170915,26.5,29.25,88.0,Svay Rieng
20170916,26.5,28.25,90.5,Svay Rieng
20170916,26.25,28.25,90.5,Svay Rieng
20170916,26.5,29.0,86.25,Svay Rieng
20170916,27.25,30.0,78.5,Svay Rieng
20170917,27.5,30.75,75.0,Svay Rieng
20170917,27.75,31.0,71.25,Svay Rieng
20170917,28.0,31.25,70.25,Svay Rieng
20170917,28.5,31.25,71.0,Svay Rieng
20170918,28.75,31.75,70.5,Svay Rieng
20170918,28.25,31.75,72.75,Svay Rieng
20170918,27.75,31.5,77.0,Svay Rieng
20170918,27.75,31.75,77.75,Svay Rieng
20170919,27.5,31.75,78.0,Svay Rieng
20170919,28.0,31.75,77.25,Svay Rieng
20170919,28.5,32.0,74.5,Svay Rieng
20170919,26.5,31.5,81.25,Svay Rieng
20170920,26.0,30.25,85.75,Svay Rieng
20170920,25.75,29.75,89.25,Svay Rieng
20170920,25.5,29.5,90.0,Svay Rieng
20170920,25.75,29.5,88.0,Svay Rieng
20170921,25.75,29.25,88.25,Svay Rieng
20170921,25.75,29.25,87.75,Svay Rieng
20170921,25.75,28.75,89.5,Svay Rieng
20170921,25.75,28.25,91.75,Svay Rieng
20170922,25.75,28.25,91.0,Svay Rieng
20170922,25.75,28.25,90.75,Svay Rieng
20170922,25.75,28.5,89.25,Svay Rieng
20170922,25.75,28.5,88.5,Svay Rieng
20170923,25.5,28.5,88.75,Svay Rieng
20170923,25.25,28.5,88.75,Svay Rieng
20170923,25.0,28.5,89.0,Svay Rieng
20170923,25.75,29.0,84.25,Svay Rieng
20170924,26.25,29.75,82.0,Svay Rieng
20170924,26.5,30.0,80.5,Svay Rieng
20170924,26.75,30.0,80.25,Svay Rieng
20170924,27.0,30.0,79.5,Svay Rieng
20170925,27.0,30.0,77.75,Svay Rieng
20170925,27.25,30.0,79.0,Svay Rieng
20170925,27.5,30.5,77.25,Svay Rieng
20170925,27.75,30.75,76.75,Svay Rieng
20170926,27.75,31.25,77.0,Svay Rieng
20170926,27.75,31.25,74.75,Svay Rieng
20170926,27.75,31.0,75.25,Svay Rieng
20170926,27.75,31.0,74.75,Svay Rieng
20170927,27.5,30.75,76.25,Svay Rieng
20170927,27.5,30.75,77.75,Svay Rieng
20170927,27.25,30.5,81.0,Svay Rieng
20170927,25.75,28.75,89.25,Svay Rieng
20170928,25.5,27.75,92.5,Svay Rieng
20170928,25.0,27.5,94.25,Svay Rieng
20170928,24.75,27.75,92.75,Svay Rieng
20170928,26.5,29.25,85.25,Svay Rieng
20170929,27.0,30.5,81.5,Svay Rieng
20170929,27.5,30.75,80.75,Svay Rieng
20170929,28.0,30.5,82.25,Svay Rieng
20170929,26.25,30.5,87.0,Svay Rieng
20170930,26.0,29.25,89.75,Svay Rieng
20170930,25.666666666666668,30.0,88.33333333333333,Svay Rieng
20170930,25.0,29.5,89.0,Svay Rieng
20170930,25.0,29.5,89.0,Svay Rieng
20170930,26.0,26.0,94.0,Svay Rieng
20170930,26.0,26.0,94.0,Svay Rieng
20170901,26.75,30.75,79.5,Takeo
20170901,26.5,30.25,80.75,Takeo
20170902,27.0,30.75,78.0,Takeo
20170902,27.25,31.25,77.25,Takeo
20170902,27.5,31.75,76.5,Takeo
20170902,27.0,31.5,78.0,Takeo
20170903,26.5,31.5,81.25,Takeo
20170903,26.5,31.25,81.75,Takeo
20170903,26.5,31.0,83.25,Takeo
20170903,27.0,31.25,82.0,Takeo
20170904,27.5,31.25,80.75,Takeo
20170904,27.25,31.25,80.25,Takeo
20170904,27.0,31.25,79.25,Takeo
20170904,28.0,31.25,77.5,Takeo
20170905,28.0,32.0,75.75,Takeo
20170905,28.25,32.25,75.75,Takeo
20170905,28.5,32.25,74.75,Takeo
20170905,28.0,32.75,75.75,Takeo
20170906,28.25,32.75,76.25,Takeo
